번호,문제,"문제타입(0 = 객관식, 1 = 서술형)",객관1,객관2,객관3,객관4,Index,type
134,다음 중 일곱집사에 해당하지 않는 사람은 누구인가?,0,니골라,스데반,바돌로매,니가노르,3,2
135,사도 베드로로 말미암아 팔년동안 앓던 중풍병에서 해방되었던 여인은 누구인가?,0,루디아,다비다,애니아,살로매,3,2
136,처음으로 그리스도인이라 불리우게 된 장소는 어디인가?,0,안디옥,에베소,예루살렘,갈라디아,1,2
137,바나바와 바울이 부조하는 일을 마치고 예루살렘으로 돌아올 때 데리고 온 사람은 누구인가?,0,마태,마가,아볼로,야고보,2,2
138,루스드라 지역에서 바울이 발을 쓰지 못하는 사람을 치유하자 사람들은 이 두 사람을 가리켜 신의 이름으로 부르기 시작했다. 그 신들의 이름은 무엇인가?,0,"바울-아레스, 바나바-제우스","바울-아폴로, 바나바-포세이돈","바울-헤르메스, 바나바-제우스","바울-제우스, 바나바-디오니소스",3,2
139,두아디라 시에 있는 자색 옷감 장사로 바울에게 기도할 장소를 제공한 사람은 누구인가?,0,로데,루디아,도르가,살로메,2,2
140,"바울이 고린도에서 전도할 때, 예수를 믿었던 회당장의 이름은 무엇인가?",0,야고보,스데바나,그리스보,루포,3,2
141,드로아에서 바울이 설교할 때 창에 앉아 졸다가 떨어져 죽었으나 바울에 의해 다시 살아난 사람은 누구인가?,0,가이오,두기고,유두고,투로비모,3,2
142,"아그립바 왕에게 바울이 선지자를 믿느냐고 묻자, 왕은 무엇이라고 대답하는가?",0,나는 선지자를 믿지 않는다,네가 무슨 말을 하는지 나는 알지 못한다,네가 적은 말로 나를 그리스도인이 되게 하려 한다,나는 그리스도인들이 무엇을 믿는지 관심이 없다,3,2
143,"바울이 탄 배가 광풍을 만나 파선한 후, 멜리데 섬에 도착하게 된다. 바울은 그곳에서 누구의 아버지를 고쳐주는가?",0,베스도,버니게,벨릭스,보블리오,4,2
144,다음 중 집사의 자격요건에 해당하지 않는 것은?,0,칭찬받는 자,구제에 능한 자 ,지혜가 충만한 자,성령이 충만한 자,2,2
145,가룻 유다가 예수를 판 돈으로 산 밭의 이름은 아겔다마이다. 아겔다마의 뜻은 무엇인가?,0,피밭,꽃밭,보리밭,콩밭,1,2
146,가룻 유다를 대신하여 사도의 자리에 뽑힌 사람은 누구인가?,0,루디아,고낼료,맛디아,유스도,3,2
147,베드로와 요한이 나면서부터 못 걷는 사람을 고쳐준 장소는 어디인가?,0,양문,미문,남문,북문,2,2
148,바나바라는 이름은 번역하면 무슨 뜻인가?,0,믿음의 아들,예수의 아들,교회의 아들,위로의 아들,4,2
149,"교회에 바치기 위해 땅을 판후, 돈을 일부 감추었다가 베드로에게 책망을 받고 죽은 부부의 이름은 무엇인가?",0,"디도, 유니아","알렉산더, 루포","아나니아, 삽비라","브리스길라, 아굴라",3,2
150,초대교회의 일곱 집사들 가운데 처음으로 순교한 사람은 누구인가?,0,빌립,디몬,스데반,니가노르,3,2
151,하나님의 아들이신 예수 그리스도는 누구의 혈통에서 태어나셨는가?,0,다윗,요셉,솔로몬,마리아,1,2
152,모든 믿는 자에게 구원을 주시는 하나님의 능력이란 무엇인가?,0,세례,복음,세례,사랑,2,2
153,바울이 직접 전도해서 세우지 않은 교회는 어디인가?,0,로마교회,고린도교회,에베소교회,빌립보교회,1,2
154,율법으로는 무엇을 깨달을 수 있다고 말하는가?,0,죄,은혜,사랑,기쁨,1,2
155,로마서에서 아브라함은 하나님으로부터 무엇으로 '의롭다'함을 얻었는가?,0,행위로,사랑으로,하나님을 믿음으로,율법에 순종함으로,3,2
156,로마서 6장에서 죄의 삭은 무엇이라고 말하는가?,0,벌칙,사망,처벌,희생,2,2
157,하나님의 영은 세상에서 사는 신자를 무엇으로 인도하는가?,0,"죄악, 사랑","죽음, 화평","죽음, 긍휼","생명, 편안",4,2
158,신자의 연약함을 말할 수 없는 탄식으로 기도하여 돕는 분은 누구인가?,0,목사 ,성령,예수 ,선지자,2,2
159,바울은 로마서에서 자신을 이스라엘 12지파 가운데 어떤 지파에 속한 사람이라고 소개하는가?,0,유다 지파,베냐민 지파,납달리 지파,에브라임 지파,2,2
160,바울은 로마 교회에 속한 지체들을 박해하는 자를 위해 무엇을 하라고 하는가?,0,저주,축복,복수,화목,2,2
161,율법의 완성은 무엇인가?,0,믿음 ,소망,사랑,구원,3,2
162,바울이 자신을 위해 목숨까지 내줄 수 있는 사람들이라고 칭찬한 부부는 누구인가?,0,"요셉, 마리아","우르바노, 스다구","아나니아, 삽비라","브리스가, 아굴라",4,2
163,바울이 로마 교회에 소개한 겐그레아 교회의 일꾼은 누구인가?,0,뵈뵈,삽비라,루디아,브리스길라,1,2
164,고린도교회에 있었던 분파가 아닌 지파는 누구인가?,0,바울파,게비파,야고보파,아볼로파,3,2
165,"멸망하는 자들에게는 미련한 것이지만, 구원을 받은 자들에게는 하나님의 능력인 것은 무엇인가?",0,기도,십계명,십자가의 도,성령의 기도,3,2
166,바울이 고린도교회 성도들을 칭하는 말로 사용하지 않은 것은 무엇인가?,0,하나님의 집,하나님의 밭,하나님의 종,하나님의 성전,3,2
167,하나님의 비밀을 맡은 자들에게 구할 것은 무엇인가?,0,충성,기도,봉사,헌금,1,2
168,고린도교회에서 일어난 문제가 아닌 것은 무엇인가?,0,소송,이단,음행,부활 논쟁,2,2
169,바울이 더 많은 사람들에게 복음을 전파하기 위하여 의도적으로 했던 행동이 아닌 것은 무엇인가?,0,유대인들에게 복음을 전하기 위해 유대인처럼 살았다,악한 자들에게 복음을 전하기 위해 악한 자가 되었다,강한 자들에게 복음을 전하기 위해 강한 자가 되었다,율법 없는 자에게 복음을 전하기 위해 율법 없는 사람같이 되었다,3,2
170,바울은 고린도교회에 속한 신자들에게 먹든지 마시든지 무엇을 하든지 모두 누구의 영광을 위해 하라고 요구하는가?,0,바울,예수님,베드로,하나님,4,2
171,고린도전서 13장에 나오는 사랑의 속성이 아닌 것은 무엇인가?,0,무례히 행하지 않음,진리와 함께 기뻐함,가난한 자를 불쌍히 여김,악한 것을 생각하지 않음,3,2
172,바울의 편지들 가운데 눈물의 편지라고 불리는 것은 무엇인가?,0,로마서,갈라디아서,고린도전서,고린도후서,4,2
173,바울은 누구 안에서 있으면 새로운 피조물이라고 했는가?,0,바울,벨리알,그리스도,세레 요한,3,2
174,바울이 가르쳐준 연보 생활의 자세라고 할 수 없는 것은 무엇인가?,0,즐겨 냄,많이 냄,마음에 정한 대로 함,인색하거나 억지로 하지 않음,2,2
175,"바울은 하나님께서 자신의 몸에 ""육체의 가시"" 두신 이유를 어떻게 설명하고 있는가?",0,자만하지 않게 하기 위하여,병든 자를 위로하기 위하여,하나님의 자랑이 되기 위하여,고생한 흔적을 다른 사람에게 알리기 위하여,1,2
176,바울은 고린도교회에 몇 차례 가려고 준비했지만 못가고 편지만 보냈는가?,0,두 차례,세 차례,네 차례,다섯 차례,2,2
177,갈라디아서에서 바울은 누구로 말미암아 사도가 되었다고 강조하는가?,0,성령 하나님,사도 베드로,하나님 아버지,예수 그리스도,3,2
178,바울이 억지로 할례를 받지 못하게 한 헬라 사람은 누구인가?,0,디도,바나바,디모데,오네시모,1,2
179,예루살렘 교회의 기둥 같은 세 사람은 누구인가?,0,"도마, 유다, 요한","베드로, 요한, 마태","야고보, 베드로, 요한","베드로, 안드레, 빌립",3,2
180,갈라디아서 5장에 나오는 성령의 아홉 가지 열매가 아닌 것은 무엇인가?,0,사랑,섬김,화평,절제,2,2
181,바울이 갈라디아서 6자에서 오로지 자랑하고 싶다고 말한 것은 무엇인가?,0,예수의 흔적,성령의 은사,하나님의 능력,예수 그리스도의 십자가,4,2
182,에베소 교회의 성도들을 위해 보증이 되신 분은 누구인가?,0,성령 ,성부 하나님,성지 예수님,예수님의 제자들,1,2
183,바울은 에베소서에서 구원을 어떻게 비유하는가?,0,하나님의 선물,하나님의 능력,하나님의 희생,하나님의 사랑,1,2
184,이방인들과 이방인들이 그리스도 예수 안에서 무엇으로 가까워졌는가?,0,그리스도의 피,그리스도의 말씀,그리스도의 세례,그리스도의 믿음,1,2
185,바울이 에베소 교회에게 가르친 부부에 관한 교훈이 아닌 것은 무엇인가?,0,아내는 범사에 남편에게 복종하라,아내는 남편에게 복종하기를 주께 하듯 하라,남편을 사랑하는 아내는 자기 자신을 사랑하는 것 같이 하라,남편은 아내를 사랑하기를 자기 자신을 사랑하는 것 같이 하라,3,2
186,하나님의 전신 갑주에 해당하지 않는 것은 무엇인가?,0,거룩한 옷,성령의 검,의의 호심경,믿음의 방패,1,2
187,빌립보서에서 가장 중요한 주제는 무엇인가?,0,기쁨,고난 ,선교,인내,1,2
188,"빌립보서 2장에 나오는 그리스도 찬송시에서 예수 그리스도께서 하나님과 동등하신 분이시지만, 무엇을 취하여 사람과 같이 되셨다고 고백하고 있는가?",0,종의 형체,동물의 형체,죄인의 형체,선지자의 형체,1,2
189,바울이 누구를 위하여 자신이 소유한 모든 것을 해로 여긴다고 고백하는가?,0,성령,그리스도,빌립보교회,베냐민지파,2,2
190,"바울은 빌립보교회에게 자신에게 배우고, 받고, 듣고, 본 바를 어떻게 하라고 요구했는가?",0,행하라 ,기록하라,전달하라,기억하라,1,2
191,골로새교회는 누구로부터 복음을 배웠는가?,0,디도,베드로,디모데,에바브라,4,2
192,골로새서 3장에서 생명이신 그리스도께서 나타나실 때에 우리도 무엇과 함께 나타나는가?,0,능력,영광,지혜,찬양,2,2
193,바울은 골로새교회에게 탐심을 가리켜 무엇이라고 교훈하는가?,0,욕심,사망,선물,우상숭배,4,2
194,바울은 골로새교회에게 말을 항상 은혜 가운데 무엇으로 맛을 내는 것처럼 하라 권면하는가?,0,꿀,향료,소금,감람나무,3,2
195,바울이 하나님 앞에서 데살로니가교회에 대하여 쉬지 않고 기억한 것들 가운데 아닌 것은 무엇인가?,0,믿음의 헌신,믿음의 역사,사랑의 수고,소망의 인내,1,2
196,데살로니가교회는 바울의 말을 누구의 말씀으로 받아드렸는가?,0,왕의 말씀,사도의 말씀,성령의 말씀,하나님의 말씀,4,2
197,바울이 아덴에 머물고 있을 때 디모데를 대신 데살로니가교회에 보낸다. 그 이유는 무엇인가?,0,바울을 위한 기도 요청을 위해,이단의 경계와 후원금 모집을 위해,믿음을 굳건하게 하고 위로하기 위해,하나님의 말씀을 가르치고 복음을 전하게 하기 위해,3,2
198,데살로니가전서에서 주께서 재림하시는 날을 어떻게 비유하는가?,0,밤에 도둑같이 오심,천둥 같은 소리를 내며 오심,새벽빛처럼 어둠을 뚫고 오심,선전포고하는 것처럼 칼을 들고 오심,1,2
199,데살로니가전서의 핵심 주제는 무엇인가?,0,주의 재림,이단 경계 ,형제 사랑,복음 전파,1,2
200,데살로니가후서에서 바울은 '일하는 것을 싫어하는 사람'에게 어떻게 하라고 교훈하는가?,0,징계하라,먹지도 못하게 하라,일의 소중함을 가르치라,먹을 것을 나누어 주라,2,2
201,디모데전서에서 바울에게 그리스도께서 사도의 직분을 맡긴 이유는 무엇인가?,0,충성됨,자비로움,복음 전파의 열정,성경 해석의 탁월성,1,2
202,디모데전서에서 바울이 '착한 양심을 버리고 믿음에 파선한 사람들'이라고 지목한 사람은 누구인가?,0,"디도, 데마","두기고, 오네시모","브리스길라, 아굴라","후메내오, 알렉산더",4,2
203,디모데전서에서 감독의 자격이 아닌 것은 무엇인가?,0,결혼하지 않아야 한다,술을 즐기지 않아야 한다,돈을 사랑하지 말아야 한다,자기 집을 잘 다스려 자녀들로 모든 공손함으로 복종하게 해야 한다,1,2
204,디모데에서 남자 집사의 자격이 아닌 것은 무엇인가?,0,일구이언하지 않음,믿음의 비밀을 가진 자,방언을 할 줄 알아야 함,더러운 이익을 탐하지 않음,3,2
205,바울은 '일만 악의 뿌리'가 되는 근원을 무엇이라 설명하는가?,0,돈을 사랑함,육체를 사랑함,명예를 사랑함,쾌락을 사랑함,1,2
206,디모데후서에서 바울이 디모데에게 좋은 교회 지도자의 자세를 가르쳐주기 위해 사용한 비유가 아닌 것은 무엇인가?,0,농부,재판관,병사(군인),경기하는 자(운동선수),2,2
207,"바울은 사명을 다한 날, 즉 복음을 전파하다가 죽는 날에 하나님께서 예비하신 것을 주실 것을 믿었다. 바울은 무엇이 예비되어 있다고 믿었는가?",0,의의 면류관,생명의 면류관,승리의 면류관,존귀의 면류관,1,2
208,바울이 디도를 그레데에 남겨둔 이유는 무엇인가?,0,선교 후원금을 모금하기 위하여,그레데 각 성에 장로들을 세우기 위하여,"감옥에 있는 바울, 자신을 위해 기도 부탁을 하려고",주님의 재림에 관한 잘못된 생각을 바로 잡아주기 위하여,2,2
209,"바울이 디도서에서 이단에 속한 사람을 한두 번 훈계한 후에, 그 훈계를 받아들이지 않으면 어떻게 하라고 권고했는가?",0,징계하라,저주하라,멀리하라,기도하라,3,2
210,주인이 빌레몬의 집에서 도망친 노예였지만 바울에게 복음을 들은 후 변화된 사람은 누구인가?,0,아데마,디모데,브리스가,오네시모,4,2
211,히브리서 1장에서 예수 그리스도에 관한 묘사가 아닌 것은?,0,하나님 본체의 형상이신 분,하나님 영광의 광체이신 분,하나님 보좌 좌편에 계신 분,능력의 말씀으로 만물을 붙들고 계신 분,4,2
212,"""그를 잠시 동안 천사보다 못하게 하시며 영광과 존귀로 관을 씌우시며 만물을 그 발아래에 복종하게 하셨느니라""에서 그는 누구를 가르치는 것인가?",0,성령,바울,모세,예수 그리스도,4,2
213,히브리서에서 설명하는 하나님 말씀에 대하여 틀린 설명은 무엇인가?,0,살아있으며 활력이 있다,늘 곁에 두고 있어야 한다,마음의 생각과 뜻을 판단한다,좌우에 날 선 어떤 검보다도 예리하다,2,2
214,멜기세덱에 관한 설명 중 틀린 것은 무엇인가?,0,의의 왕이며 평강의 왕,지극히 높은 하나님의 제사장,아브라함에게 십일조를 받은 사람,다윗의 후손으로 이스라엘의 가장 위대한 왕,4,2
215,히브리서에서 신자들은 성소에 들어갈 담력을 무엇에 힘입었기 때문이라고 설명하는가?,0,은혜,계시,예수의 피 ,하나님의 사랑,3,2
216,바라는 것들의 실상이요 보이지 않는 것들의 증거는 무엇인가?,0,소망,믿음,사랑,헌신,2,2
217,히브리서 11장에서 언급된 믿음의 사람에 속하지 않는 자는 누구인가?,0,다윗,사울,기드몬,기생 라합,2,2
218,하나님 아버지 앞에서 정결하고 더러움이 없는 경건에 속하지 않는 것은?,0,예배 시간을 준수함,고아와 환난 중에 돌봄,과부를 환난 중에 돌봄,자기를 지켜 세속에 물들지 아니함,1,2
219,야고보서에서 말의 중요성을 강조하기 위해 사용된 비유가 아닌 것은?,0,불,바다,배,말,2,2
220,야보고서에서 신자의 인내를 강조하기 위해 인응된 구약 인물은 누구인가?,0,욥,다윗,에스더,다니엘,1,2
221,야보고서에서 교회 공동체 내에서 서로를 위한 기도를 강조하기 위해 인용된 구약 인물은 누구인가?,0,사무엘,엘리사,엘리야,여호수아,3,2
222,베드로선서의 수신 지역이 아닌 것은?,0,본도,에베소,비두니아,갈라디아,2,2
223,베드로전서 2:9절에서 신자를 표현한 말이 아닌 것은?,0,거룩한 나라,택하신 족속,왕같은 제사장,이방인의 나라,4,2
224,보배로운 산 돌은 누구를 가르키는 말인가?,0,성령,예수,바울,베드로,2,2
225,"베드로가 베드로전서에서 ""만물의 마지막이 가까이 왔다""라고 경계하면서 가르친 교훈들과 관계가 없는 것은?",0,뜨겁게 서로 희생하라,서로 대접하기를 원망없이 하라,정신 차리고 근신하여 기도하라,각 은사대로 선한 청지기같이 서로 봉사하라,1,2
226,신성한 성품을 순서대로 올바르게 나열한 것은?,0,믿음 - 형제 우애 - 경건 - 지식 - 덕 - 절제 - 사랑 - 인내,믿음 - 지식- 절제 - 덕 - 인내 - 사랑 - 형제 우애 -경건,믿음 - 덕 - 절제 - 인내 -지식 - 경건- 사랑- 형제 우애,믿음 - 덕 - 지식 - 절제 - 인내- 경건- 형제 우애 - 사랑,4,2
227,베드로후서에서 거짓 선생들의 행동에 관한 설명으로 관계없는 것은 무엇인가?,0,호색하게 함,환상을 보게 함,이단을 끌어들임,지어낸 말로 이득을 삼음,2,2
228,베드로후서에서 하나님께서 경건한 자들을 구원하시고 불의한 자들을 심한하실 것을 설명하기 위해서 구약의 사건들을 예로 든 것 중에 없는 것은 무엇인가?,0,롯의 구원,욥의 인내,노아 시대의 홍수,소돔과 고모라 멸망,2,2
229,"사도 요한이 요한일서에서 ""태초부터 있는 생명의 말씀에 관하여"" 경험한 증언 내용이 아닌 것은?",0,들었다,눈으로 보았다,입으로 먹었다,손으로 만졌다,3,2
230,"사도 요한이 하나님을 빛이라고 설명하면서, 하나님께 무엇이 조금도 없다고 강조하는가?",0,불의 ,거짓,질투,어둠,4,2
231,요한일서에서 사도 요한이 적그리스도의 가장 큰 특징을 무엇이라고 했는가?,0,예수가 천사라고 함,재림 예수라고 주장함,아버지와 아들을 부인함,인간처럼 오신 예수를 부인함,3,2
232,요한일서에서 신자를 위해 중보하시는 의로우신 그리스도를 표현한 단어는 무엇인가?,0,승리자,대연자,실패자,대리자,2,2
233,요한일서에서 하나님을 사랑하는 자는 또 누구를 사랑해야 한다고 가르쳐주는가?,0,사도,원수,형제 ,죄인,3,2
234,사도 요한이 하나님의 아들의 이름을 믿는 신자들에게 요한일서를 쓴 이유를 무엇이라고 설명하는가?,0,심판,영생,구원,물잘의 복,2,2
235,요한이서에서 사도 요한은 신자들에게 미혹하는 자를 어떻게 대하라고 가르쳤는가?,0,꾸짖고 싸워라,주의 말씀으로 가르쳐라,서로 존중하며 논의하라,집에 들이지도 말고 인사도 하지 말라,4,2
236,"유다는 유다서에서 ""가만히 들어온 몇 사람""을 구약의 세 사람을 예로 들며 설명한다. 구약의 세 사람에 해당하지 않는 인물은 누구인가?",0,가인,발람,고라,이세벨,4,2
237,사도 요한이 요한계시록에서 언급한 아시아의 일곱 교회를 순서대로 나열한 것은 무엇인가?,0,에베소-서머나-버가모-두아디라-라오디게아-사데-빌라델비아,에베서-빌라델비아-라오디게아-두라이다-버가모-서머나-시데,에베소-라오디게아-버가모-두아디라-서머나-사데-빌라델비아-에베소-두아디라-버가모-서머나-빌라델비아-사데-라오디게아,,4,2
238,사도 요한이 본 예수 그리스도의 모습이 아닌 것은 무엇인가?,0,눈은 불꽃 같다,음성은 천둥과 같다,가슴에 금띠를 하고 있다ㅓ,발에 끌리는 옷을 입고 있다,2,2
239,에베소교회가 책망받은 이유는 무엇인가?,0,인내가 없다,믿음을 상실했다,처음 사랑을 버렸다,부활에 소망이 없다,3,2
240,아시아의 일곱 교회 가운데 칭찬받은 두 교회는 어디인가?,0,"사데교회, 라오디게아교회","버가모교회, 두아디라교회","서머나교회,빌라델비아교회","라오디게아교회, 빌라델비아교회",3,2
241,아시아의 일곱 교회 가운데 '차든지 뜨겁든지 하라'는 책망을 받은 교회는 어디인가?,0,사데교회,버가모교회,두아디라교회,라오디게아교회,4,2
242,요한게시록 6-16장에 등장하는 일곱 심판들을 올바르게 나열한 것은 무엇인가?,0,나팔-대접-인,인-대접-나팔,대전-인-나팔,인-나팔-대접,4,2
243,사도 요한이 천상을 보았을 때에 네 생물과 이십사 장로들이 향이 가득한 금대접을 가지고 있다고 설명한다. 여기에서 언급한 향은 무엇인가?,0,성도의 기도들,순교자의 피들,사도들의 말씀들,예수 그리스도의 피,1,2
244,요한게시록 12장에서 사탄을 상징하는 큰 용을 몇 가지로 묘사한다. 큰 용을 묘사한 것에 해당하지 않는 것은 무엇인가?,0,마귀,옛 뱀,가브리엘,온 천하를 꾀는 자,3,2
245,다음 중 서로 관계가 없는 것은 무엇인가?,0,두 촛대,두 짐승,두 증인,두 감람나무,2,2
246,아마겟돈에 대한 설명으로 올바른 것은 무엇인가?,0,신자들이 순교한 곳,사도들의 무덤이 있는,큰 성 바벨론의 다른 이름,세 더러운 여이 땅의 왕들을 모으는 곳,4,2
247,어린 양 혼인 잔치에서 빛나고 깨끗한 세마포는 무엇을 의미하는가?,0,모세의 율법,예수를 증언함,구원받은 증거,성도들의 옳은 행싱,4,2
248,생명책에 기록되지 못한 사람은 어떻게 되는가?,0,이 땅에 남음,연옥에 던져짐,불못에 던져짐,바다에 던져짐,3,2
249,요한계시록에서 예수 그리스도는 자신을 어떻게 설명하는가?,0,빛과 어둠,죽음과 심판,구원과 심판,알파와 오메가,4,2
250,요한계시록 마지막에서 주 예수의 무엇이 모든 자들에게 있을 것이라 말하는가?,0,은혜,능력,말씀,사랑,1,2
